@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Truck,Bike}

@data
1,1,1,Bike
4,17,13,Bus
18,26,2,Truck
1,1,1,Bike
1,1,1,Bike
4,18,23,Bus
6,21,27,Bus
8,22,13,Bus
5,4,1,Car
4,14,22,Bus
18,28,2,Truck
5,1,1,Car
8,19,23,Bus
5,1,4,Car
5,2,3,Car
5,3,2,Car
7,13,26,Bus
1,1,1,Bike
4,2,3,Car
4,2,4,Car
4,13,18,Bus
1,1,1,Bike
1,1,1,Bike
8,22,34,Bus
4,2,2,Car
1,1,1,Bike
5,17,28,Bus
18,22,2,Truck
5,12,28,Bus
18,23,1,Truck
6,21,18,Bus
7,14,27,Bus
18,20,1,Truck
5,22,13,Bus
1,1,1,Bike
1,1,1,Bike
9,15,28,Bus
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
9,19,25,Bus
18,20,1,Truck
18,27,2,Truck
4,14,37,Bus
18,28,2,Truck
6,19,13,Bus
5,3,1,Car
18,27,2,Truck
18,21,2,Truck
4,21,37,Bus
1,1,1,Bike
18,22,1,Truck
4,17,19,Bus
18,26,2,Truck
4,4,1,Car
5,4,2,Car
8,18,34,Bus
1,1,1,Bike
1,1,1,Bike
4,1,3,Car
4,2,3,Car
18,24,1,Truck
1,1,1,Bike
18,23,2,Truck
9,17,12,Bus
5,2,1,Car
5,23,36,Bus
8,12,33,Bus
4,2,3,Car
1,1,1,Bike
4,1,1,Car
18,29,2,Truck
18,24,2,Truck
7,21,13,Bus
1,1,1,Bike
18,20,2,Truck
18,20,1,Truck
1,1,1,Bike
4,3,2,Car
4,3,3,Car
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
5,20,15,Bus
6,15,31,Bus
18,28,1,Truck
7,17,17,Bus
18,22,2,Truck
5,4,1,Car
18,21,1,Truck
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
18,20,1,Truck
4,13,21,Bus
1,1,1,Bike
5,23,23,Bus
5,4,2,Car
9,23,21,Bus
6,22,24,Bus
18,21,1,Truck
18,20,1,Truck
4,19,21,Bus
1,1,1,Bike
18,20,2,Truck
18,27,2,Truck
4,3,3,Car
7,20,32,Bus
1,1,1,Bike
18,22,1,Truck
5,1,4,Car
1,1,1,Bike
18,27,1,Truck
18,22,1,Truck
18,22,1,Truck
9,20,27,Bus
18,24,2,Truck
4,2,4,Car
1,1,1,Bike
18,27,1,Truck
6,21,12,Bus
6,15,10,Bus
1,1,1,Bike
9,18,16,Bus
9,15,15,Bus
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
18,24,1,Truck
5,2,3,Car
8,18,24,Bus
9,17,35,Bus
4,2,4,Car
1,1,1,Bike
5,21,29,Bus
1,1,1,Bike
18,23,2,Truck
4,1,3,Car
18,24,2,Truck
18,29,1,Truck
18,20,1,Truck
18,26,1,Truck
18,23,2,Truck
7,19,34,Bus
18,27,1,Truck
18,26,2,Truck
5,1,4,Car
8,16,31,Bus
5,4,2,Car
7,20,30,Bus
8,20,26,Bus
1,1,1,Bike
18,21,2,Truck
4,4,3,Car
18,24,2,Truck
7,20,19,Bus
9,14,19,Bus
1,1,1,Bike
18,22,2,Truck
4,3,2,Car
6,14,36,Bus
18,23,1,Truck
18,20,2,Truck
18,21,2,Truck
5,3,4,Car
1,1,1,Bike
5,4,2,Car
4,16,24,Bus
18,21,1,Truck
18,22,2,Truck
4,1,2,Car
18,29,2,Truck
4,3,4,Car
18,24,1,Truck
7,20,15,Bus
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
6,20,27,Bus
5,3,4,Car
4,16,38,Bus
18,22,1,Truck
18,23,1,Truck
9,14,16,Bus
18,23,2,Truck
18,26,2,Truck
18,28,2,Truck
7,15,25,Bus
4,18,17,Bus
9,20,38,Bus
5,3,4,Car
18,20,1,Truck
4,3,3,Car
5,12,26,Bus
1,1,1,Bike
5,1,2,Car
9,13,36,Bus
18,24,1,Truck
1,1,1,Bike
9,23,13,Bus
7,19,16,Bus
18,26,2,Truck
4,2,1,Car
5,4,3,Car
18,27,2,Truck
1,1,1,Bike
18,27,2,Truck
1,1,1,Bike
4,3,4,Car
18,23,1,Truck
1,1,1,Bike
9,14,16,Bus
4,2,4,Car
5,1,4,Car
18,29,1,Truck
9,23,29,Bus
4,20,38,Bus
1,1,1,Bike
7,16,27,Bus
1,1,1,Bike
1,1,1,Bike
8,22,29,Bus
4,1,4,Car
18,29,1,Truck
7,13,11,Bus
4,1,4,Car
18,23,2,Truck
6,16,18,Bus
1,1,1,Bike
5,4,3,Car
5,3,3,Car
18,22,1,Truck
7,12,12,Bus
18,20,2,Truck
4,1,4,Car
18,25,1,Truck
1,1,1,Bike
5,2,1,Car
1,1,1,Bike
4,2,2,Car
5,4,2,Car
4,2,1,Car
6,13,14,Bus
5,2,1,Car
8,15,25,Bus
5,2,4,Car
4,20,21,Bus
18,29,2,Truck
4,3,1,Car
6,20,32,Bus
4,4,4,Car
18,28,2,Truck
5,4,2,Car
8,22,27,Bus
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
4,3,3,Car
9,21,12,Bus
1,1,1,Bike
1,1,1,Bike
9,21,36,Bus
1,1,1,Bike
5,4,3,Car
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
18,21,1,Truck
4,12,25,Bus
4,1,1,Car
18,28,1,Truck
1,1,1,Bike
5,2,3,Car
4,16,37,Bus
18,23,2,Truck
18,23,1,Truck
1,1,1,Bike
18,29,2,Truck
5,3,2,Car
18,22,1,Truck
18,20,1,Truck
18,27,1,Truck
18,28,1,Truck
9,23,30,Bus
7,17,19,Bus
1,1,1,Bike
18,20,2,Truck
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
6,20,17,Bus
5,2,4,Car
18,23,2,Truck
5,3,2,Car
18,26,1,Truck
5,3,2,Car
4,18,14,Bus
18,25,2,Truck
7,21,20,Bus
18,22,2,Truck
18,27,1,Truck
9,16,23,Bus
9,14,31,Bus
18,27,1,Truck
7,18,20,Bus
5,13,34,Bus
18,22,2,Truck
4,4,2,Car
1,1,1,Bike
18,27,2,Truck
18,29,2,Truck
8,12,16,Bus
1,1,1,Bike
18,24,1,Truck
18,26,1,Truck
9,17,30,Bus
5,4,2,Car
18,23,2,Truck
18,29,1,Truck
5,1,2,Car
18,20,1,Truck
4,3,4,Car
9,17,15,Bus
18,25,2,Truck
18,26,2,Truck
5,18,31,Bus
5,1,2,Car
18,23,2,Truck
1,1,1,Bike
1,1,1,Bike
5,16,14,Bus
18,29,2,Truck
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
4,3,4,Car
18,28,2,Truck
9,18,15,Bus
8,12,25,Bus
1,1,1,Bike
18,28,2,Truck
5,3,3,Car
18,21,1,Truck
18,23,2,Truck
9,18,25,Bus
18,23,1,Truck
4,3,3,Car
4,2,3,Car
1,1,1,Bike
4,2,2,Car
5,15,14,Bus
5,4,2,Car
4,1,3,Car
18,25,1,Truck
18,27,2,Truck
4,4,2,Car
4,1,2,Car
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
4,4,4,Car
7,14,20,Bus
4,15,26,Bus
4,2,1,Car
7,13,18,Bus
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
6,16,39,Bus
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
18,25,2,Truck
5,4,1,Car
18,22,2,Truck
4,3,2,Car
4,2,1,Car
4,1,1,Car
18,23,2,Truck
18,24,1,Truck
4,1,4,Car
5,3,1,Car
1,1,1,Bike
9,20,31,Bus
8,13,17,Bus
18,27,2,Truck
5,3,3,Car
5,2,3,Car
4,19,38,Bus
1,1,1,Bike
9,15,20,Bus
5,4,3,Car
18,24,2,Truck
8,16,17,Bus
5,1,1,Car
5,4,3,Car
18,21,2,Truck
8,12,24,Bus
1,1,1,Bike
18,21,2,Truck
7,13,35,Bus
1,1,1,Bike
18,23,2,Truck
4,3,1,Car
18,28,2,Truck
4,1,2,Car
5,12,10,Bus
8,22,22,Bus
5,3,2,Car
9,22,34,Bus
7,17,23,Bus
1,1,1,Bike
8,14,32,Bus
18,20,2,Truck
4,1,1,Car
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
5,13,19,Bus
4,3,2,Car
6,23,15,Bus
1,1,1,Bike
1,1,1,Bike
18,27,2,Truck
5,4,4,Car
5,2,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,28,2,Truck
8,19,16,Bus
18,28,2,Truck
18,24,2,Truck
18,28,2,Truck
18,25,2,Truck
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
7,23,30,Bus
9,23,16,Bus
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
18,23,2,Truck
18,24,2,Truck
1,1,1,Bike
5,23,34,Bus
18,20,1,Truck
1,1,1,Bike
6,16,29,Bus
1,1,1,Bike
4,2,2,Car
1,1,1,Bike
5,22,22,Bus
4,18,23,Bus
7,15,24,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
5,2,3,Car
1,1,1,Bike
18,24,1,Truck
18,21,1,Truck
4,3,2,Car
18,26,1,Truck
1,1,1,Bike
4,12,21,Bus
5,4,3,Car
5,1,1,Car
18,23,2,Truck
9,22,32,Bus
9,21,31,Bus
8,22,21,Bus
18,26,1,Truck
18,28,1,Truck
18,21,2,Truck
5,15,27,Bus
9,21,30,Bus
5,13,15,Bus
6,17,13,Bus
7,17,10,Bus
9,21,25,Bus
1,1,1,Bike
9,16,32,Bus
18,28,1,Truck
1,1,1,Bike
8,18,19,Bus
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,21,2,Truck
4,4,2,Car
8,15,35,Bus
5,3,2,Car
18,21,2,Truck
18,28,2,Truck
1,1,1,Bike
18,20,2,Truck
9,18,26,Bus
18,29,2,Truck
7,18,17,Bus
18,28,2,Truck
18,26,1,Truck
5,3,3,Car
5,2,1,Car
5,20,26,Bus
7,21,18,Bus
18,23,2,Truck
18,29,2,Truck
7,23,21,Bus
1,1,1,Bike
5,12,22,Bus
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
5,3,1,Car
1,1,1,Bike
9,22,13,Bus
18,20,2,Truck
4,2,2,Car
5,16,32,Bus
1,1,1,Bike
4,4,2,Car
9,14,35,Bus
18,26,1,Truck
5,21,17,Bus
18,28,1,Truck
18,27,1,Truck
8,13,24,Bus
5,2,2,Car
8,19,37,Bus
4,3,4,Car
18,27,2,Truck
1,1,1,Bike
4,19,33,Bus
18,26,1,Truck
5,18,14,Bus
1,1,1,Bike
1,1,1,Bike
9,22,20,Bus
1,1,1,Bike
4,1,2,Car
18,28,1,Truck
4,22,19,Bus
9,22,33,Bus
1,1,1,Bike
1,1,1,Bike
8,22,24,Bus
18,20,1,Truck
1,1,1,Bike
6,22,28,Bus
4,4,3,Car
5,1,3,Car
6,21,37,Bus
18,23,1,Truck
5,2,4,Car
4,2,2,Car
4,2,2,Car
4,3,1,Car
18,26,1,Truck
4,4,1,Car
4,2,1,Car
18,23,1,Truck
5,4,3,Car
18,23,2,Truck
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
4,4,2,Car
4,2,4,Car
18,23,2,Truck
7,15,39,Bus
1,1,1,Bike
4,4,1,Car
4,4,3,Car
18,29,2,Truck
5,18,23,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
9,16,11,Bus
1,1,1,Bike
4,19,10,Bus
18,22,1,Truck
1,1,1,Bike
18,29,2,Truck
18,24,1,Truck
4,1,2,Car
18,25,1,Truck
4,15,28,Bus
5,19,10,Bus
8,16,28,Bus
5,18,35,Bus
18,24,2,Truck
18,26,1,Truck
1,1,1,Bike
4,2,1,Car
1,1,1,Bike
4,1,1,Car
8,20,15,Bus
18,24,2,Truck
18,25,2,Truck
1,1,1,Bike
4,1,3,Car
18,25,1,Truck
6,12,16,Bus
4,4,3,Car
1,1,1,Bike
7,23,20,Bus
18,21,1,Truck
4,3,2,Car
4,3,4,Car
1,1,1,Bike
8,17,19,Bus
4,2,1,Car
18,21,1,Truck
18,25,2,Truck
4,1,2,Car
1,1,1,Bike
5,1,2,Car
4,2,4,Car
18,23,2,Truck
4,3,4,Car
18,24,1,Truck
1,1,1,Bike
4,23,20,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
5,3,2,Car
7,22,20,Bus
18,25,1,Truck
18,23,1,Truck
18,29,2,Truck
4,1,2,Car
1,1,1,Bike
5,1,4,Car
18,20,2,Truck
18,26,1,Truck
7,14,29,Bus
18,28,1,Truck
18,28,2,Truck
5,2,2,Car
5,12,12,Bus
4,4,3,Car
5,4,1,Car
5,19,11,Bus
18,26,2,Truck
18,24,2,Truck
1,1,1,Bike
4,4,3,Car
5,3,1,Car
1,1,1,Bike
5,2,1,Car
18,21,2,Truck
4,1,2,Car
1,1,1,Bike
18,26,2,Truck
5,2,4,Car
1,1,1,Bike
4,19,37,Bus
7,14,16,Bus
18,29,1,Truck
1,1,1,Bike
5,21,22,Bus
8,23,35,Bus
8,12,37,Bus
5,2,1,Car
1,1,1,Bike
5,21,37,Bus
5,1,2,Car
1,1,1,Bike
18,22,1,Truck
6,23,35,Bus
1,1,1,Bike
18,20,2,Truck
4,4,2,Car
18,23,1,Truck
6,19,15,Bus
6,20,23,Bus
5,3,2,Car
5,1,2,Car
4,4,4,Car
4,1,4,Car
6,21,10,Bus
18,28,1,Truck
4,3,1,Car
1,1,1,Bike
1,1,1,Bike
5,4,2,Car
18,26,2,Truck
9,13,37,Bus
9,12,16,Bus
18,21,2,Truck
5,15,31,Bus
18,28,1,Truck
9,23,14,Bus
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
18,27,2,Truck
18,22,2,Truck
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
18,26,2,Truck
18,26,2,Truck
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,19,32,Bus
18,26,1,Truck
5,2,2,Car
1,1,1,Bike
4,3,2,Car
5,3,2,Car
5,3,1,Car
18,26,2,Truck
1,1,1,Bike
9,13,10,Bus
4,2,4,Car
8,19,32,Bus
5,4,1,Car
18,29,2,Truck
1,1,1,Bike
18,22,1,Truck
4,1,1,Car
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
18,20,1,Truck
5,12,25,Bus
8,19,11,Bus
18,21,2,Truck
6,22,15,Bus
5,1,3,Car
7,15,30,Bus
18,29,1,Truck
18,22,1,Truck
18,21,2,Truck
5,3,4,Car
1,1,1,Bike
18,29,2,Truck
18,23,2,Truck
18,28,2,Truck
1,1,1,Bike
4,4,4,Car
5,4,4,Car
5,2,4,Car
4,23,12,Bus
1,1,1,Bike
8,18,12,Bus
1,1,1,Bike
7,12,16,Bus
1,1,1,Bike
7,12,24,Bus
1,1,1,Bike
7,20,18,Bus
18,28,1,Truck
1,1,1,Bike
8,14,26,Bus
5,3,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,14,37,Bus
18,23,2,Truck
18,26,2,Truck
5,1,1,Car
6,18,12,Bus
18,21,1,Truck
1,1,1,Bike
18,21,1,Truck
5,2,3,Car
5,1,3,Car
18,24,2,Truck
1,1,1,Bike
6,19,32,Bus
7,18,22,Bus
7,17,11,Bus
18,22,1,Truck
5,19,36,Bus
6,20,37,Bus
1,1,1,Bike
6,23,16,Bus
7,15,38,Bus
5,2,4,Car
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
7,21,22,Bus
18,21,2,Truck
7,13,11,Bus
7,15,29,Bus
1,1,1,Bike
6,21,17,Bus
18,20,1,Truck
4,2,4,Car
5,3,3,Car
4,1,4,Car
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
5,15,32,Bus
18,20,1,Truck
4,20,19,Bus
5,1,4,Car
4,3,3,Car
6,19,39,Bus
1,1,1,Bike
18,21,2,Truck
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
18,26,2,Truck
5,4,3,Car
18,20,2,Truck
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
8,22,21,Bus
5,4,3,Car
5,2,4,Car
7,21,23,Bus
7,21,25,Bus
1,1,1,Bike
7,19,26,Bus
1,1,1,Bike
6,13,21,Bus
7,21,24,Bus
4,3,3,Car
5,2,2,Car
1,1,1,Bike
8,14,23,Bus
1,1,1,Bike
18,25,2,Truck
4,22,23,Bus
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
4,1,3,Car
1,1,1,Bike
9,22,12,Bus
4,1,4,Car
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,2,1,Car
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
5,3,3,Car
4,2,3,Car
18,27,2,Truck
4,2,2,Car
8,14,38,Bus
1,1,1,Bike
18,25,2,Truck
4,2,2,Car
9,16,25,Bus
4,2,1,Car
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
8,13,19,Bus
4,1,2,Car
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
18,27,2,Truck
5,4,1,Car
18,23,2,Truck
18,26,2,Truck
4,12,30,Bus
8,16,34,Bus
18,27,2,Truck
5,4,2,Car
18,29,2,Truck
18,26,2,Truck
1,1,1,Bike
18,29,1,Truck
18,26,1,Truck
18,24,2,Truck
7,16,22,Bus
5,2,1,Car
18,24,1,Truck
8,19,18,Bus
4,4,3,Car
4,2,2,Car
5,18,29,Bus
1,1,1,Bike
9,14,14,Bus
1,1,1,Bike
18,26,1,Truck
5,3,1,Car
1,1,1,Bike
18,23,2,Truck
8,18,34,Bus
6,15,27,Bus
18,21,2,Truck
5,2,4,Car
1,1,1,Bike
7,15,17,Bus
9,14,29,Bus
4,1,2,Car
18,24,1,Truck
18,22,2,Truck
18,21,1,Truck
6,20,15,Bus
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
18,21,1,Truck
6,23,23,Bus
4,15,12,Bus
9,15,22,Bus
4,3,1,Car
1,1,1,Bike
6,16,22,Bus
18,29,1,Truck
18,27,2,Truck
9,22,13,Bus
4,2,2,Car
9,15,32,Bus
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
5,1,3,Car
4,2,2,Car
1,1,1,Bike
8,16,20,Bus
7,20,34,Bus
18,21,1,Truck
8,13,38,Bus
18,21,1,Truck
1,1,1,Bike
1,1,1,Bike
18,21,2,Truck
18,27,2,Truck
7,14,39,Bus
8,23,17,Bus
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
5,23,25,Bus
7,20,27,Bus
1,1,1,Bike
8,14,27,Bus
5,2,1,Car
18,29,1,Truck
18,25,2,Truck
4,4,2,Car
18,27,2,Truck
18,21,1,Truck
18,27,1,Truck
5,1,4,Car
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
7,23,17,Bus
1,1,1,Bike
5,14,32,Bus
5,4,4,Car
5,2,2,Car
18,27,1,Truck
1,1,1,Bike
5,2,1,Car
4,1,2,Car
8,15,24,Bus
18,22,2,Truck
18,23,2,Truck
1,1,1,Bike
5,12,12,Bus
8,16,38,Bus
4,22,32,Bus
4,1,3,Car
5,3,1,Car
7,14,16,Bus
1,1,1,Bike
18,27,1,Truck
4,1,3,Car
5,2,4,Car
6,19,21,Bus
6,17,23,Bus
9,18,38,Bus
6,20,12,Bus
18,28,1,Truck
1,1,1,Bike
8,14,22,Bus
1,1,1,Bike
4,13,31,Bus
1,1,1,Bike
4,3,2,Car
18,22,1,Truck
4,3,3,Car
4,3,2,Car
18,24,2,Truck
18,25,2,Truck
1,1,1,Bike
4,3,4,Car
4,20,12,Bus
1,1,1,Bike
5,16,36,Bus
18,26,1,Truck
7,15,17,Bus
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
4,2,4,Car
6,13,14,Bus
18,29,1,Truck
4,3,1,Car
5,21,15,Bus
18,23,1,Truck
18,29,2,Truck
5,2,3,Car
18,21,2,Truck
4,4,3,Car
8,18,38,Bus
18,22,1,Truck
6,19,27,Bus
18,20,2,Truck
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,24,1,Truck
5,4,1,Car
18,25,1,Truck
18,27,2,Truck
6,12,33,Bus
1,1,1,Bike
8,19,39,Bus
18,24,2,Truck
5,3,4,Car
8,20,20,Bus
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
18,26,2,Truck
1,1,1,Bike
18,26,2,Truck
1,1,1,Bike
9,13,10,Bus
4,2,2,Car
18,22,1,Truck
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
18,26,2,Truck
18,28,1,Truck
18,29,2,Truck
4,1,4,Car
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
5,13,28,Bus
4,1,2,Car
4,4,4,Car
5,12,37,Bus
4,2,1,Car
1,1,1,Bike
8,21,31,Bus
4,18,35,Bus
4,1,2,Car
1,1,1,Bike
9,14,30,Bus
18,25,1,Truck
5,17,12,Bus
18,21,2,Truck
18,24,2,Truck
4,4,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
18,21,1,Truck
4,18,28,Bus
18,25,1,Truck
5,1,1,Car
5,4,2,Car
18,24,1,Truck
7,18,12,Bus
6,20,25,Bus
1,1,1,Bike
18,27,2,Truck
18,23,1,Truck
8,22,33,Bus
8,16,28,Bus
5,16,32,Bus
1,1,1,Bike
1,1,1,Bike
5,3,3,Car
5,20,33,Bus
18,28,1,Truck
18,23,2,Truck
1,1,1,Bike
8,18,21,Bus
5,4,4,Car
18,26,2,Truck
5,23,12,Bus
4,19,13,Bus
1,1,1,Bike
18,23,2,Truck
1,1,1,Bike
1,1,1,Bike
8,13,12,Bus
4,14,20,Bus
18,27,1,Truck
5,2,3,Car
4,1,4,Car
8,19,12,Bus
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
1,1,1,Bike
5,3,2,Car
18,23,2,Truck
4,1,3,Car
7,15,32,Bus
18,26,2,Truck
18,28,2,Truck
6,14,35,Bus
4,12,15,Bus
5,19,22,Bus
5,2,3,Car
7,15,31,Bus
7,16,31,Bus
5,4,1,Car
18,27,2,Truck
8,18,39,Bus
1,1,1,Bike
5,2,4,Car
5,1,2,Car
18,28,2,Truck
4,1,4,Car
18,24,1,Truck
7,23,17,Bus
7,13,35,Bus
1,1,1,Bike
6,13,29,Bus
1,1,1,Bike
4,2,1,Car
4,4,3,Car
6,17,19,Bus
18,25,2,Truck
18,25,2,Truck
9,15,18,Bus
18,26,2,Truck
4,2,2,Car
18,23,2,Truck
6,17,26,Bus
1,1,1,Bike
4,2,4,Car
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
7,19,31,Bus
18,27,2,Truck
18,29,2,Truck
7,18,30,Bus
4,3,2,Car
1,1,1,Bike
5,4,4,Car
1,1,1,Bike
9,20,35,Bus
18,21,2,Truck
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,1,2,Car
1,1,1,Bike
18,21,1,Truck
1,1,1,Bike
18,27,1,Truck
9,23,24,Bus
1,1,1,Bike
1,1,1,Bike
8,23,36,Bus
18,28,1,Truck
1,1,1,Bike
1,1,1,Bike
8,15,37,Bus
18,24,2,Truck
1,1,1,Bike
18,26,2,Truck
5,2,4,Car
8,15,24,Bus
4,2,1,Car
18,22,1,Truck
6,21,31,Bus
7,12,28,Bus
5,3,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,21,32,Bus
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
4,22,23,Bus
4,4,1,Car
9,14,38,Bus
6,20,35,Bus
4,4,1,Car
18,20,2,Truck
5,16,18,Bus
18,20,1,Truck
1,1,1,Bike
18,26,1,Truck
18,27,1,Truck
1,1,1,Bike
1,1,1,Bike
5,2,3,Car
1,1,1,Bike
9,18,20,Bus
5,22,19,Bus
1,1,1,Bike
7,15,23,Bus
1,1,1,Bike
1,1,1,Bike
7,21,38,Bus
4,1,2,Car
5,3,1,Car
4,19,27,Bus
4,2,3,Car
5,3,1,Car
6,13,24,Bus
5,3,4,Car
1,1,1,Bike
4,4,3,Car
7,22,39,Bus
9,17,37,Bus
1,1,1,Bike
4,19,18,Bus
18,28,1,Truck
18,20,2,Truck
6,14,34,Bus
18,22,2,Truck
18,22,1,Truck
9,14,16,Bus
4,3,2,Car
1,1,1,Bike
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
9,18,26,Bus
18,24,2,Truck
4,2,4,Car
5,2,3,Car
4,12,38,Bus
5,1,2,Car
5,1,4,Car
18,26,1,Truck
18,23,1,Truck
1,1,1,Bike
4,17,20,Bus
18,29,2,Truck
4,1,2,Car
4,4,1,Car
18,26,2,Truck
18,29,2,Truck
1,1,1,Bike
18,24,1,Truck
5,13,28,Bus
5,4,3,Car
1,1,1,Bike
5,1,3,Car
5,3,1,Car
8,18,28,Bus
1,1,1,Bike
1,1,1,Bike
5,12,10,Bus
5,3,1,Car
8,22,12,Bus
1,1,1,Bike
18,27,2,Truck
4,3,2,Car
18,22,1,Truck
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
18,24,2,Truck
9,12,27,Bus
1,1,1,Bike
1,1,1,Bike
5,2,2,Car
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
8,22,20,Bus
5,2,2,Car
6,19,27,Bus
5,1,1,Car
7,17,20,Bus
1,1,1,Bike
4,2,4,Car
4,13,10,Bus
6,15,38,Bus
1,1,1,Bike
18,20,2,Truck
5,3,2,Car
4,2,4,Car
4,3,3,Car
1,1,1,Bike
5,4,3,Car
7,20,16,Bus
5,3,3,Car
4,4,1,Car
18,28,2,Truck
1,1,1,Bike
9,22,37,Bus
5,1,1,Car
6,20,25,Bus
1,1,1,Bike
18,21,2,Truck
8,13,17,Bus
1,1,1,Bike
18,25,1,Truck
6,19,32,Bus
18,21,2,Truck
18,20,1,Truck
4,1,1,Car
4,3,1,Car
4,2,4,Car
4,2,4,Car
1,1,1,Bike
4,3,2,Car
4,2,1,Car
18,29,1,Truck
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
18,25,1,Truck
7,17,34,Bus
1,1,1,Bike
4,3,4,Car
7,16,36,Bus
5,4,1,Car
18,24,2,Truck
4,4,1,Car
5,22,19,Bus
18,22,2,Truck
4,1,4,Car
7,13,27,Bus
9,22,34,Bus
5,1,2,Car
4,3,4,Car
8,17,22,Bus
8,23,17,Bus
5,2,2,Car
5,1,3,Car
4,4,4,Car
8,15,17,Bus
6,19,32,Bus
5,4,4,Car
18,26,2,Truck
18,24,1,Truck
1,1,1,Bike
18,25,2,Truck
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
5,4,3,Car
4,4,2,Car
1,1,1,Bike
4,1,4,Car
5,12,17,Bus
1,1,1,Bike
18,21,1,Truck
18,21,1,Truck
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
4,1,2,Car
4,4,2,Car
4,1,1,Car
1,1,1,Bike
4,15,30,Bus
5,19,27,Bus
18,26,2,Truck
18,20,2,Truck
18,28,2,Truck
4,1,2,Car
6,19,33,Bus
7,18,10,Bus
1,1,1,Bike
5,2,3,Car
18,29,2,Truck
18,21,1,Truck
5,14,22,Bus
1,1,1,Bike
